,Ticker Symbol,Stock Price,Profit Margin,Working Capital Ratio,Quick Ratio,Earning Per Share,P/E Ratio,D/E Ratio,Ranking,Current Closing Price,ROI %
137,MDLZ,45.51,25.0,0.82,58.0,4.49,10.14,1.24,10.24,,
138,CHD,86.13,12.0,1.04,72.0,3.13,27.52,1.1,9.98,,
139,T,34.74,9.0,0.75,75.0,2.37,14.66,2.28,9.95,,
140,CF,41.16,15.0,0.93,66.0,2.97,13.86,2.16,9.85,,
141,R,56.56,5.0,0.65,62.0,5.75,9.84,4.51,9.78,,
142,MPC,52.3,4.0,1.49,67.0,5.29,9.89,2.26,9.77,,
143,ARNC,9.96,1.0,1.53,87.0,-0.31,-32.13,2.03,9.75,,
144,SCG,61.3,17.0,0.71,55.0,5.22,11.74,2.15,9.55,,
145,CMS,36.68,8.0,1.01,67.0,1.9,19.31,4.11,9.45,,
146,SRE,94.85,13.0,0.63,56.0,5.43,17.47,2.48,9.37,,
147,WU,18.24,15.0,0.57,57.0,1.63,11.19,5.73,9.32,,
148,AEE,44.0,10.0,0.92,66.0,2.6,16.92,2.4,9.3,,
149,GPC,86.87,5.0,1.41,65.0,4.65,18.68,1.59,9.29,,
150,GT,33.31,2.0,1.24,74.0,1.14,29.22,3.18,9.17,,
151,KSU,74.27,20.0,0.71,53.0,4.41,16.84,1.13,9.15,,
152,BLL,73.33,4.0,1.02,60.0,2.05,35.77,6.81,9.08,,
153,CVS,98.74,3.0,1.26,65.0,4.66,21.19,1.49,9.01,,
154,RSG,44.54,8.0,0.67,67.0,2.14,20.81,1.64,8.79,,
155,DAL,51.17,11.0,0.52,48.0,5.68,9.01,3.9,8.76,,
156,VRSK,77.51,25.0,0.41,41.0,3.07,25.25,3.09,8.44,,
157,WEC,52.23,11.0,0.81,56.0,2.36,22.13,2.38,8.29,,
158,WMB,24.41,8.0,0.61,56.0,-0.76,-32.12,6.97,8.13,,
159,XEL,36.4,9.0,0.72,57.0,1.94,18.76,2.68,8.1,,
160,PPL,34.34,9.0,0.68,59.0,1.01,34.0,2.96,8.08,,
161,SO,47.27,14.0,0.71,50.0,2.6,18.18,2.54,8.07,,
162,EIX,60.3,10.0,0.54,48.0,3.13,19.27,3.43,7.78,,
163,LUV,43.35,11.0,0.54,50.0,3.3,13.14,1.9,7.75,,
164,CTL,25.38,5.0,0.58,58.0,1.58,16.06,2.39,7.57,,
165,PNW,65.23,13.0,0.62,42.0,3.94,16.56,2.28,7.47,,
166,LNT,63.45,12.0,0.61,44.0,3.36,18.88,2.18,7.37,,
167,DUK,72.19,12.0,0.73,40.0,4.05,17.82,2.05,7.18,,
168,XOM,78.11,6.0,0.79,49.0,3.85,20.29,0.97,7.17,,
169,D,68.68,16.0,0.52,35.0,3.21,21.4,3.64,7.15,,
170,AWK,60.45,15.0,0.43,40.0,2.66,22.73,2.41,7.05,,
171,COG,17.01,8.0,0.61,54.0,-0.28,-60.75,1.62,6.74,,
172,KMI,14.54,2.0,0.69,59.0,0.1,145.4,1.39,6.72,,
173,PM,88.98,9.0,1.03,48.0,4.42,20.13,-3.56,6.49,,
174,HST,15.76,10.0,0.47,47.0,0.22,71.64,0.67,6.1,,
175,FE,32.29,4.0,0.54,40.0,1.37,23.57,3.2,5.8,,
176,SE,23.73,4.0,0.49,40.0,0.29,81.83,4.04,5.67,,
177,MAR,68.02,6.0,0.43,43.0,3.22,21.12,-2.69,5.34,,
178,IDXX,73.97,12.0,0.96,74.0,2.07,35.73,-18.53,4.92,,
179,AN,60.28,2.0,0.91,21.0,3.93,15.34,3.06,4.56,,
180,MAS,28.41,5.0,1.38,110.0,1.03,27.58,-42.96,1.55,,
181,CL,67.53,9.0,1.24,91.0,1.53,44.14,-40.99,0.64,,
182,WYNN,68.64,5.0,2.26,219.0,1.93,35.56,-94.97,0.03,,
183,AEP,58.9,12.0,0.57,38.0,,,2.45,,,
184,AFL,60.52,12.0,,,5.88,10.29,5.68,,,
185,AIG,62.51,4.0,,,1.69,36.99,4.54,,,
186,AIV,40.36,25.0,,,1.52,26.55,2.79,,,
187,AIZ,81.37,1.0,,,2.08,39.12,5.64,,,
188,AJG,41.38,7.0,,,2.07,19.99,2.0,,,
189,ALL,62.81,6.0,,,5.12,12.27,4.23,,,
190,AON,93.54,12.0,,,4.93,18.97,3.45,,,
191,AXP,70.16,15.0,,,,,6.8,,,
192,BAC,17.05,17.0,,,,,7.37,,,
193,BBT,38.17,20.0,,,2.59,14.74,6.69,,,
194,BK,41.28,21.0,,,2.73,15.12,9.35,,,
195,C,52.3,25.0,,,5.41,9.67,6.8,,,
196,CFG,26.3,16.0,,,1.55,16.97,6.03,,,
197,CINF,60.1,12.0,,,3.87,15.53,1.94,,,
198,CMA,41.98,18.0,,,2.93,14.33,8.51,,,
199,CME,91.52,39.0,,,3.71,24.67,2.28,,,
200,CNC,66.29,2.0,,,2.99,22.17,2.4,,,
201,COF,73.21,16.0,,,7.15,10.24,6.06,,,
202,DFS,54.25,23.0,,,5.14,10.55,6.71,,,
203,DISCA,26.56,16.0,1.64,164.0,,,1.91,,,
204,DISCK,25.06,16.0,1.64,164.0,,,1.91,,,
205,DLR,76.93,17.0,,,1.56,49.31,1.54,,,
206,EQR,81.89,32.0,,,2.37,34.55,1.21,,,
207,ETFC,29.9,19.0,,,0.92,32.5,6.83,,,
208,EXC,27.69,8.0,1.68,151.0,,,2.67,,,
209,EXR,89.46,50.0,,,1.58,56.62,1.91,,,
210,GGP,27.41,57.0,,,,,1.91,,,
211,HBAN,11.17,22.0,,,0.82,13.62,9.77,,,
212,HCN,68.32,22.0,,,2.35,29.07,0.99,,,
213,HCP,38.65,31.0,,,-1.21,-31.94,1.3,,,
214,HIG,43.84,9.0,,,4.05,10.82,11.94,,,
215,HSY,90.6,7.0,0.83,49.0,,,4.36,,,
216,JPM,66.59,27.0,,,6.05,11.01,8.5,,,
217,KIM,26.69,77.0,,,2.01,13.28,1.25,,,
218,LKQ,29.76,6.0,3.11,104.0,,,0.81,,,
219,MAA,91.81,34.0,,,4.41,20.82,1.29,,,
220,MAC,81.65,38.0,,,3.08,26.51,1.39,,,
221,MET,48.73,8.0,,,4.61,10.57,11.92,,,
222,MMC,56.1,12.0,,,3.01,18.64,1.8,,,
223,MYL,54.62,9.0,1.57,110.0,,,1.28,,,
224,NAVI,11.33,19.0,,,2.66,4.26,32.74,,,
225,NDAQ,59.02,13.0,,,2.56,23.05,1.11,,,
226,NTRS,72.83,20.0,,,4.03,18.07,12.41,,,
227,O,51.92,28.0,,,1.09,47.63,0.82,,,
228,PBCT,16.35,18.0,,,0.86,19.01,7.22,,,
229,PFG,45.47,10.0,,,4.11,11.06,22.48,,,
230,PG,80.07,15.0,3.59,330.0,,,0.53,,,
231,PGR,32.32,6.0,,,2.16,14.96,3.09,,,
232,PHM,17.98,8.0,,,1.38,13.03,0.93,,,
233,PNC,96.1,25.0,,,7.52,12.78,7.02,,,
234,PRU,82.17,10.0,,,12.37,6.64,17.08,,,
235,SCHW,33.25,23.0,,,1.04,31.97,12.71,,,
236,STI,43.31,23.0,,,3.62,11.96,7.14,,,
237,STT,66.57,18.0,,,4.53,14.7,10.62,,,
238,SWN,6.3,145.0,0.56,55.0,,,2.55,,,
239,SYF,30.43,16.0,,,2.66,11.44,5.68,,,
240,TMK,57.59,14.0,,,4.21,13.68,3.9,,,
241,UAA,80.96,6.0,3.13,149.0,,,0.72,,,
242,UDR,37.76,38.0,,,1.3,29.05,1.64,,,
243,UNM,33.52,8.0,,,3.51,9.55,5.99,,,
244,VTR,56.63,13.0,,,1.26,44.94,1.33,,,
245,WFC,54.89,25.0,,,4.18,13.13,8.26,,,
246,XL,39.82,13.0,,,4.22,9.44,4.03,,,
247,ZION,27.47,14.0,,,1.2,22.89,6.95,,,
